,0,1,2,3,4,5
2044-5040,2757.54,,1872.875,,1754.65,
2195-7045,885.8,899.62,,,,
2213-5766,,536.37,,,567.77,
1471-5945,,1710.8100000000002,,1830.52,,
2077-0375,232.12,,479.19,692.7466666666668,801.378,
2158-2742,889.11,,999.0,,,
2160-8741,776.77,831.435,,,,
2191-5040,1195.095,771.245,,1083.4075,,
2052-1707,1750.4375,1416.605,1521.1566666666668,1460.0,,
1582-1838,2001.915,1860.7683333333334,1744.8925,2430.335,2340.36375,
2169-8287,450.1294117647059,453.8059090909091,611.5678378378378,579.116,,
1110-7243,,,,,,
1687-4757,1395.0,,,,,
2090-0708,,595.0566666666667,908.51,,,
1687-918X,,,,,,
1297-9716,1258.175,1403.9355555555555,1452.2980000000002,1391.8375,1457.51,
1743-7075,1605.335,1604.9099999999999,1743.8500000000001,1725.6499999999999,1899.2400000000002,
2050-6511,1306.99,1564.1066666666666,1678.7699999999998,1661.24,1562.0766666666666,
2193-7532,,,,552.5,575.0,
1755-8166,1718.993333333333,1418.905,,1909.0100000000002,2002.18,
1757-4749,1805.0,1950.732,1870.68,1646.5175,1886.15,
1868-7083,1892.6225,,,,,
2197-425X,1213.325,1228.545,1387.7099999999998,1356.6,1590.435,
2054-3085,1503.35,,1658.1950000000002,1620.084,3619.9799999999996,
2235-2988,940.5244444444444,1715.68,1889.2510416666664,2134.5836363636363,2176.1057142857144,
1664-2392,1022.467391304348,1405.9060000000002,1363.2419047619046,1772.2537499999999,2140.9328571428573,1762.47
2073-4425,525.3860000000001,833.18,804.6464,1039.1303703703704,1277.315625,1510.5
1818-5487,560.0,840.0,961.8675,946.4,1050.0,
1654-661X,,,,2049.53,1990.455,
2038-8306,892.5,,,1012.0,1011.5,
1178-6388,,,,,,
1991-9603,1207.2426666666665,1494.6492307692306,1895.4222222222222,1744.489375,1844.0439130434781,
1916-9760,270.57500000000005,,,263.64,263.92,
2169-8759,,,,,,
2166-3831,375.0,425.74000000000007,421.15,523.6,658.6866666666666,
1110-662X,,,,,1695.81,
2073-4433,626.14,871.72,838.3315384615385,1124.5132,1049.9486956521737,
2162-2000,914.98,985.32,872.46,,,
2168-0450,241.84666666666666,318.58,857.61,734.0,1631.95,
1559-2448,1185.6599999999999,,1107.4,1190.0,1171.9375,
0013-9998,250.0,450.0,350.0,,476.0,
2306-1669,,,,,,
1873-5061,1819.52,683.6,1435.715,1396.98,1026.5418181818184,
2214-109X,3013.11,5067.217142857144,4524.57375,4677.782413793103,4472.681500000001,
1748-670X,1358.5800000000002,2165.4874999999997,1777.1866666666667,1792.32,2027.62,
1472-684X,1699.5771428571427,1642.3424999999997,1509.3572727272729,1696.0216666666668,1678.704166666667,
1750-1326,2037.9239999999998,1812.0,2071.3655555555556,2042.3799999999999,1673.32,
2048-7010,1723.67,1836.6100000000001,2320.56,2023.6149999999998,,
1176-6328,,,,,,
1007-9327,1584.366,2177.69,2109.2549999999997,2316.635,,
2219-2840,1362.32,,,,,
1314-2003,2358.245,843.3549999999999,575.0266666666668,1782.26,1013.8800000000001,
2168-9776,,,,,,
2332-2632,,,,,,
2375-4494,1028.205,,,,,
1948-5182,,802.0,,,,
2167-8359,426.66142857142853,523.1414814814814,899.0609615384615,918.1352777777779,1062.9010256410256,498.13
1940-0829,263.32,229.98,473.62,618.605,680.71,
1936-2625,1357.6566666666668,,1582.0,,,
1861-2121,178.5,,218.01,,,
2160-0473,985.92,,,,627.1,
1945-3116,864.82,905.72,855.92,,,
1931-7573,1297.8166666666666,1363.0733333333333,1117.4518181818182,1055.7849999999999,1521.925,
2156-5570,280.77500000000003,270.045,295.69,,,
2169-3536,1654.4633333333334,1498.5094285714285,1516.1444117647059,1667.0330952380953,1631.5796363636362,1595.84
1618-0747,706.86,289.0,,349.86,,
2352-1791,650.1333333333333,628.075,668.8533333333334,728.4533333333334,,
1751-7915,2190.480833333333,1959.75,1886.6605555555554,1923.07,1912.2666666666667,
2052-2975,1062.50125,779.8666666666667,329.60062500000004,585.3066666666667,,
2211-2863,,,,,,
0893-3952,,3846.15,,,,
2314-8861,1532.7333333333333,1535.6385714285714,1719.3083333333334,1683.96,1940.8200000000002,
1758-2946,1539.7166666666665,1606.49,1505.2963636363636,1518.0555555555557,1774.3259999999998,
1757-6512,1623.0333333333335,1591.6783333333333,1665.0558333333336,1697.052857142857,1766.7375,
0039-8691,438.0,,,,,
2352-0477,,,1247.0,1461.8400000000001,,
2196-0763,1036.3899999999999,1339.87,838.68,,,
2090-1968,,853.0,1142.84,1048.0,,
1476-9255,1604.2233333333334,1799.4533333333336,1713.4233333333334,1694.8,,
2045-7022,1894.3866666666665,1399.5125,1544.14,,,
2047-2382,,1745.7533333333333,1803.73,1808.4950000000001,,
2052-1839,1474.38,,1662.16,,,
2193-2697,,,818.04,,1608.88,
1742-4933,1529.4399999999998,1568.5639999999999,,1661.24,2345.0,
2213-7467,238.0,348.1,1055.0,952.0,1255.0,
0963-6897,,2256.895,2691.64,1620.915,1754.565,
2167-1044,,,1946.1,,,
0974-276X,239.09,2243.33,,,,
2156-8553,,,,,,
1857-7431,,,,,,
2199-188X,,,,,,
2156-8359,,,,,,
2156-7085,1236.6376923076923,1852.49375,1934.8966666666668,2115.1872,1776.9199999999998,
2161-0398,,,,,,
2050-2966,,,,,,
2306-8515,1047.2,,,,,
1942-2466,1729.7333333333336,1600.8000000000002,1510.525714285714,1350.345,1594.4981818181818,
1687-4110,991.49,1490.25,1542.834,1844.7733333333333,1674.84,
1684-9973,200.8125,195.91727272727275,240.10133333333332,252.07000000000002,229.27666666666667,
0025-7974,1399.4014285714286,1565.4195238095238,1572.3225000000002,1563.6613333333335,1735.295,
1929-073X,1932.0,1519.5749999999998,1588.39,1683.1,2004.75,
1617-9625,1184.0,1513.2,,,1999.2,
2196-288X,,565.25,,,,
2213-5979,,1610.0,1610.39,1519.1166666666668,1592.38,
1927-7326,272.75,,,,,
0860-021X,150.0,,,,,
2277-9655,83.975,,,,,
1876-6102,2084.793103448276,,,,,
1613-0073,350.0,,,,,
2075-4701,674.6949999999999,1062.67,898.8614285714285,916.605,1123.4981818181816,
1549-1676,2548.959,2683.1339999999996,2938.4690697674423,2818.4725,2782.062727272727,1929.79
2304-8158,297.0,267.66,436.67625,409.7371428571429,752.7529999999999,
2076-2615,483.94,476.46500000000003,650.0,743.4511111111111,910.4110256410256,1087.3833333333334
2297-6485,150.0,,,,,
2150-7511,2320.3472222222217,2635.8870588235295,2500.8876,2541.6053333333334,2670.7183333333337,
2047-9980,1555.565,1389.9118750000002,1542.623,1560.7018181818182,1813.856923076923,
2155-9562,,,579.53,,,
1178-2234,,,,,,
2046-6390,1387.871875,1448.2493749999999,1465.8383999999999,1439.3474999999999,1416.8242857142857,
2356-6140,707.2633333333333,942.86,,,,
1472-6823,1306.99,1693.2666666666667,1679.72,1636.09,1797.0900000000001,
0976-2191,,,,,,
1949-8470,,,,,,
1177-5483,1632.68,1822.3400000000001,1987.3,,1882.58,
2083-6473,,,,,,
1476-5586,1998.49,2809.5575,2644.94,3402.03,2588.1124999999997,
1474-760X,2213.264,2326.16375,2308.57,2335.273888888889,2268.822857142857,
1756-994X,2297.94,2154.396666666667,2185.76,2145.685,2676.965,
0449-3060,1480.6766666666665,1487.5,1250.0,1187.5,1487.5,
1687-966X,1146.105,1689.288181818182,1982.0344444444443,1908.131666666667,1942.3566666666666,
1475-2867,1785.0,1785.0,,1785.0,1862.42,
2325-4416,599.31,,688.5,,,
2055-5822,1707.16125,1832.6,1951.6,1836.3627272727274,2118.7909090909093,
2352-9067,1570.8,2621.9625,,2955.8266666666664,1982.47,
2090-6943,275.73,,,,,
1664-5464,1297.71,1568.08,934.53,1671.5,1327.4250000000002,
1076-1551,1663.8,1941.1,,,,
2279-9036,476.0,,,,532.495,
2313-6065,595.0,,,,,
2320-0189,617.61,,,,,
2183-3869,59.5,,,,,
2056-6387,2000.0,3300.0,3044.0440000000003,2957.948571428572,1830.025,
2296-4185,1128.73,1379.1525,1693.2542857142857,1569.873125,1771.0057692307694,
2296-701X,1053.495,1511.3781818181815,1518.433125,1522.602105263158,1664.2568,1127.83
2041-7136,1134.66,1105.0,1171.038,,1503.9250000000002,
2211-3207,1559.705,1929.0533333333333,1724.7233333333334,1884.5988888888892,1639.815,
2090-908X,895.15,643.08,,,,
1949-243X,435.46,,,,729.38,
2183-2463,543.78,673.7475,989.29,933.4799999999999,961.4557142857141,
1229-845X,1072.55,,851.08,1496.8899999999999,100.0,
1744-4292,2960.042857142857,2455.903333333333,3149.114,3241.33875,2856.6675,
2328-9503,1820.75625,1603.444,1872.747,1991.7820000000004,2238.490909090909,
1472-6769,,,,,,
1475-4924,,,,,,
1949-8462,805.51,,,,,
1838-7640,1169.27,1433.4275,1878.0200000000002,1799.9160000000004,2039.704444444444,
2165-9370,631.19,377.41,,,,
2348-9820,791.91,,,,,
2373-4426,1086.68,,,,,
2090-1941,845.32,,,,,
1970-7096,278.175,547.5,,,750.0,
1662-6575,779.13,,,866.41,903.23,
2329-7778,1657.98,1984.3,1780.0,1936.62,1776.0057142857145,
2249-782X,171.0,,,,,
2090-6749,324.06,419.5,405.73,,630.425,
1664-5456,1418.7466666666667,,,,,
2296-2646,1176.0925,1684.2025,1563.2144444444446,1583.780384615385,1698.186538461538,2027.47
2296-889X,1204.8144444444445,1662.4450000000002,1616.2810000000002,1330.3228571428572,1622.145,
2296-9144,1079.3133333333333,1534.3139999999999,927.9436363636363,979.8386956521738,922.5642857142857,
2296-858X,1192.1950000000002,1775.37,1470.7133333333334,1456.4216666666669,1599.3516666666665,
2049-0801,642.6724999999999,509.3379999999999,902.9083333333333,931.7850000000001,430.0,
2405-5808,488.66499999999996,,673.0,1689.46,,
1092-9088,496.23,,,,,
2211-5463,1418.4524999999999,1148.8428571428572,1149.6349999999998,1307.755,1309.066,
2365-7154,480.0,,,400.0,,
1929-0748,1936.1899999999998,1920.5300000000002,1837.473846153846,1619.788,1814.4713333333336,
2214-4269,1264.0533333333333,1422.7933333333333,1601.25,,1796.9,
2055-4788,1661.24,,,,,
1662-4025,1515.25,1366.62,1542.8999999999999,1183.1642857142856,1875.3700000000001,
1465-993X,1881.6866666666665,2023.1559999999997,1919.286,1972.5437499999998,2287.8566666666666,
0281-3432,729.185,536.6128571428571,1200.0,1500.0,1148.49,
1178-1998,1885.7533333333333,1868.76,1982.1030000000003,1943.6014285714282,1974.8049999999998,
1756-6614,1504.16,,,,,
2052-6687,1594.6,1642.6100000000001,,,,
1923-8703,298.99,,,,,
1018-9068,100.0,,,,,
1697-2600,400.0,393.39,364.4633333333333,296.695,300.0,
2296-875X,1494.06,1419.8975,1235.71,1218.45,1932.718,
1348-6535,761.41,,,,,
2296-8016,1059.49,1530.9933333333336,1420.674,1608.525,1832.464,
1869-9529,1027.1399999999999,1146.1608333333334,1650.045,1701.7876923076922,2099.210526315789,
1812-0792,967.8720000000001,998.4166666666666,1476.0,1570.335,1405.393076923077,
2214-5818,904.5033333333334,,1640.5050000000003,1824.1419999999998,1550.0,
0926-9851,4401.58,,1625.455,1408.2,1562.67,
1471-2342,1592.4057142857143,1702.4011111111113,1755.4724999999999,1646.4240000000002,1746.24,
2309-0138,423.79,,,,,
1878-9293,1326.1899999999998,1494.0725,1553.4718181818184,1614.0233333333333,1815.69625,
1178-2021,2002.2,2057.1400000000003,1847.04625,1703.1875000000002,1965.2233333333334,
2090-6560,344.86,,,,,
1546-0096,1681.575,1674.7575,1387.845714285714,1661.24,2208.235,
2331-1908,1353.51,942.035,1131.8166666666666,773.0550000000001,1364.2975000000001,
1687-806X,500.0,1059.7,1338.0,,,
2072-6694,713.16,,696.9914285714286,695.4035714285714,1257.0341379310346,2032.2
2328-4277,1314.0,1455.205,1420.721818181818,1241.5874999999999,1319.6225,
1468-6996,1486.2,1185.9180000000001,1194.9857142857143,1066.46,,
2296-598X,1839.95,1511.23,1621.63,1456.4946153846154,1777.4099999999999,
2351-9894,566.67,1428.9433333333334,1313.295,1439.788,1557.5445454545452,1689.8
2162-2531,2279.3333333333335,2847.8175,2821.933,2619.617142857143,2025.3700000000001,
2052-4463,1033.69625,1276.9599999999998,1188.6535999999999,1379.038148148148,1566.0405555555558,
2378-0967,,1382.7875,1353.3125,1741.8919999999998,1813.634,
1758-0463,,1239.5812500000002,1147.79,1397.594285714286,1290.712857142857,
2046-2441,1700.2307692307695,1495.8148571428574,1488.1836842105265,1631.31,1702.7666666666664,
2414-3146,,111.17125,120.26142857142858,135.58700000000002,164.32142857142858,
2375-2548,2005.5321428571428,2590.159130434783,3279.9459493670884,3669.4041509433955,3695.551,4162.95
2052-4897,2581.34,2343.473333333333,1890.61,1649.68,2383.03,
1754-6834,1887.8025,1883.2093333333335,1810.0680769230771,1975.2466666666664,1787.707142857143,
1478-6362,,2098.282857142857,2060.05,2017.0518181818181,2200.23625,
2241-5793,1708.84,2067.63,,1832.6,,
1178-2005,2051.59,1745.5983333333334,1810.0414285714285,1875.76875,2012.455,
1178-2013,1922.4930769230773,2255.095,1814.0318181818182,1869.0300000000002,2493.6,
1869-215X,730.82,1285.8266666666666,1606.5,1790.63,,
2073-4352,568.9,790.3166666666666,855.9672727272726,751.1838461538462,985.4119999999999,
1313-2970,355.1485714285714,754.89375,624.87,658.8411111111111,684.6283333333334,708.05
2224-896X,,173.36,,,,
2045-3701,1406.915,1720.62,,1661.24,1661.24,
2198-5634,598.24,496.13,624.75,,,
1869-9537,942.48,1350.0,1266.12,,,
2352-2143,400.11,,,,,
2165-3852,518.46,,,,,
2010-3689,241.485,,,,,
2164-0386,727.58,,,600.0,,
2327-5073,1247.585,,,,,
2090-8059,651.065,737.39,,,,
2115-7251,467.5825,700.0,816.04,879.2633333333333,1071.0,
1303-2968,1071.0,1451.47,,1595.0,1725.0,
2212-8778,1916.2050000000002,1921.27,2129.871818181818,2282.0946666666664,2320.2000000000003,
2223-7747,296.05,281.18,277.28,,632.6344444444444,
2169-7574,1057.38,1598.1275,1803.163,2185.9825,1868.9475,2418.57
2197-4578,547.5,595.0,597.6175000000001,595.0,595.0,
1472-6874,1569.77875,1600.5033333333333,1641.89,1609.7763636363636,1631.7324999999998,
2045-3329,1382.625,,1802.325,1661.24,,
1939-4551,1856.4499999999998,1698.6599999999999,1785.0,1932.7842857142857,1999.2,
1687-4722,714.0,,1190.0,,,
1750-9378,1733.08,,,,,
0550-3213,174.99,221.66,1320.2,,1008.14,
0370-2693,174.99,221.66,,1170.05,1008.14,
1434-6044,1985.1599999999999,221.66,1320.2,1170.05,1008.14,
1029-8479,640.9399999999999,221.65999999999997,1320.2000000000003,1170.0499999999997,1008.1399999999999,
2296-2360,1208.365,578.44,1392.8780000000002,1753.5107142857141,1847.977619047619,
2193-8636,999.6,,,,,
0953-4180,1490.1499999999999,1355.14,1693.74,,1628.98,
2155-6156,,4071.6,2719.0,,,
2161-4717,,,,,,
2158-3188,3569.312380952381,2813.989,3151.428125,3146.2680555555557,3174.5133333333342,
1687-5281,936.0,928.2,987.22,1015.6700000000001,,
2169-0111,,,,,,
2213-2317,372.71500000000003,1258.115,1774.118,1925.3866666666665,2444.3740000000003,
2164-7860,1006.325,1049.14,,,1168.435,
1757-1693,1798.08,1952.97125,1893.4966666666667,1981.5516666666665,,
1099-4300,1077.5,1229.902,1319.318,1237.5745,1200.9041666666667,
2165-7912,651.37,,,,,
1751-0473,1802.94,,,,1538.25,
2150-4091,,1121.86,1245.79,,,
1347-9032,1806.75,,,,1570.8,
0390-6078,1332.5520000000001,1521.502,1247.2013636363636,1572.2271428571428,1499.5,
1465-542X,2248.1200000000003,2220.8028571428576,2133.5414285714282,1944.18375,2680.7233333333334,
2075-4450,446.91499999999996,,499.36400000000003,491.46000000000004,963.6933333333333,1179.18
2213-6711,2870.6510000000003,3104.435,3378.4160869565226,3208.408823529412,3323.8824999999997,
2156-6976,1228.125,1669.06,1598.0,1744.26,,
1085-3375,524.6388461538461,717.52,902.5125,572.06,,
1336-8052,125.0,300.0,,,,
1176-9343,985.785,1061.8033333333333,1416.03,591.41,,
0065-1583,,,,,,
1475-9276,1632.1414285714286,1648.8125,1763.525,1682.7575,2447.6,
1477-3155,1589.9333333333332,1970.33,1706.2937499999998,1298.5375,1831.71,
1866-1947,2040.5049999999999,2003.762,1795.8379999999997,1708.44,,
0166-0616,1000.0,1210.0,1200.0,1223.3333333333333,,
1680-7359,370.20000000000005,496.0,180.0,270.3954545454545,364.3954545454545,
1083-589X,604.17,,,,,
1015-8987,1676.2833333333335,2179.8125,2455.3711111111106,2310.9100000000003,1785.0,
2218-273X,339.51250000000005,332.6,597.9100000000001,433.63000000000005,962.3626666666667,1467.5966666666666
2075-1729,345.0,497.1,573.4133333333333,868.6299999999999,534.33,
2077-1444,299.315,,345.01,,600.0533333333334,
2197-7909,954.1800000000001,,,,,
2197-7364,1199.25,1136.6333333333334,1403.785,1390.28,1480.0,
0308-1079,1806.0,,,,,
1842-3582,300.0,,,,,
2166-4919,423.99,,,,,
1947-3931,1015.22,,859.2544444444443,917.6666666666666,,
2163-0429,424.44,,,,,
2161-119X,,,,,,
0862-8408,,711.39,640.9433333333333,,,
1876-5254,,,,,,
1874-3250,,,,,,
2045-824X,,,,,753.62,
1537-744X,,,,,,
2090-214X,,,,1047.9,,
2090-1739,,,,,,
1687-8337,,1632.09,1902.18,1866.7,,
2314-6745,1328.015,1331.682,1922.2959999999998,1799.875,1995.095,
2296-665X,1593.0774999999999,1646.886,1315.68875,1689.126818181818,1597.9017391304344,
2332-7812,1773.22,3142.125,2211.616,1847.2833333333335,2659.4275,
2410-5171,247.9,,,,,
2090-1305,830.745,903.42,1068.4,,,
2391-5463,1428.0,,,1815.0,1666.0,
1923-4155,303.28,,,,,
1528-8277,286.99,,,,,
2320-0243,344.42,,,,,
2193-0074,589.05,,,,,
2165-7904,1992.46,,,,,
2380-1646,561.25,,,,,
2197-3644,780.26,,,,,
2352-1872,1381.6399999999999,1272.08,886.15,1332.2,1439.875,
2053-3624,2411.0091666666667,2167.6487500000003,1878.041111111111,1863.6342857142856,1943.914,
1476-0711,1661.24,,,,,
2050-3385,2015.6433333333334,1986.5833333333333,1505.22,,,
1755-1536,1999.243333333333,450.0,,,,
1480-9222,1899.24,1909.56,1849.41,,2345.0,
2393-9060,769.64,97.45,,,,
1916-9728,283.44,,,,,
2372-0980,860.98,,,,,
1439-040X,100.0,150.0,,,,
2055-1169,724.78,,,,,
2356-7708,,878.34,,,,
2072-666X,961.945,866.49,958.762,909.285,1044.555,
2155-9589,1131.0,,,,,
2161-7384,,,,,,
1024-123X,563.3703571428571,2012.4699999999998,1635.5525,,,
2164-2583,,167.5,,,,
2073-4336,,,505.245,,473.88,
2190-4707,842.52,715.785,816.19,981.458,1556.631111111111,
1536-2442,789.0,935.4725,870.0,952.65,,
2381-7313,217.09,,,,,
2055-0928,1676.6100000000001,1700.8,1721.6499999999999,1757.2649999999999,1522.7066666666667,
2052-3211,1615.43,1851.04,,1634.8,1870.0,
1478-4505,1483.0033333333333,1913.2628571428572,1790.2933333333333,1838.4389999999999,1800.19,
1687-8876,,,,,,
1070-3608,,,,,,
1314-7552,,,570.21,,,
1475-2891,1631.875,1867.8999999999999,1729.7675,2020.5033333333329,1708.0233333333333,
1718-7729,,,,,,
2307-0072,,,,,,
2090-6706,,462.02,,505.57,,
1475-925X,1584.8392307692304,1580.2257142857143,1396.0,1635.114,1507.806,
1687-4188,,897.18,975.7166666666666,1039.16,1107.53,
1687-8132,,,,,,
2164-3024,,642.64,,,,
2090-6404,,445.87,,,,
1916-0216,1481.49,1649.49,1656.18,1661.24,,
1744-859X,1761.795,,1837.4,1596.0,2025.82,
2197-2567,400.0,314.2857142857143,320.0,600.0,547.5714285714286,
1687-8140,1686.83,1928.8579999999997,1873.3120000000004,1999.965,1981.345,
2231-0614,124.28,,,,,
1758-9193,1750.52,1549.802857142857,1766.2733333333333,1604.4522222222222,1671.5379999999998,
2192-5372,799.68,842.52,,,915.37,
2330-7803,714.03,,,,,
2050-4527,1377.8166666666666,1192.5939999999998,1344.898,1864.83,1444.775,
2052-4439,2329.6666666666665,2245.995,1834.6528571428573,2083.71625,1956.2416666666668,
1758-2652,2092.75,1809.8,2369.8177777777773,2262.6630769230765,2077.035,
2352-3964,3160.8049999999994,2938.968571428571,2900.5,3274.0266666666666,3012.3015384615383,
2055-1010,3731.1475,1978.1975000000002,1597.8066666666666,1540.7833333333335,,
2324-9269,1506.0333333333335,981.7950000000001,1355.1399999999999,1201.1225,1392.7766666666666,
0160-9289,2023.2,1721.55,,,1808.8,
1369-6513,2632.885,1375.9433333333334,1504.6192857142858,1558.195714285714,1862.9866666666667,
1054-8807,2676.03,,,,,
1000-9361,2699.93,,,,,
2040-1116,2751.55,,,,,
2376-7839,1421.67,2625.7914285714287,1818.0227272727273,2249.04,1710.31,
2058-4601,1009.0,670.44,811.73,703.45,757.765,
2157-9024,2800.0,3796.236666666666,3142.228333333334,3040.37,3063.84,
2162-5786,658.0,,,,,
1848-9575,500.0,,,,,
2090-1984,,,,,,
1916-9663,,,,,,
1357-714X,,715.9533333333334,,,809.35,
1234-1010,,,,,,
1712-8358,,,,,,
1687-6369,,,,1061.43,,
2162-0687,,,,,,
1758-5996,1595.55,2254.8050000000003,1723.12,,,
1874-3129,,,,,,
1179-1608,,,1882.58,1882.58,,
2195-0083,,,,,,
1729-8806,960.0,960.0,,,,
2155-9899,,1907.07,,,,
2090-6382,,,,,,
2090-6986,,,,,,
1687-5893,,903.34,,1056.0,,
1179-5549,,,,1897.38,,
1687-6121,1002.97,1290.315,1481.7649999999999,1838.9699999999998,1833.62,
1423-0143,1415.0,,,,,
2211-2839,,,1606.57,,,
1083-6489,,,,,,
2161-1122,,,,,,
1177-889X,1899.3833333333332,2005.2275,2132.5666666666666,1883.5900000000001,1966.6733333333332,1998.6
2073-4409,511.81,460.0,542.30125,613.8887500000001,1262.5397752808985,1732.484285714286
2062-509X,653.31,514.245,,,,
1420-4096,1642.0,1687.935,1935.9175,2088.9599999999996,1082.8999999999999,
1522-4821,862.57,1915.91,,,,
2379-6375,632.29,,,,,
2314-7326,849.04,,2028.95,,,
2168-975X,1488.355,,,,,
2375-7965,1785.84,,2011.59,,,
1868-7075,1773.792,1933.9225000000004,1858.248,1910.5170000000003,2012.03,
2199-1006,922.0,848.93,,,,
2363-9555,815.62,,,,,
2049-2618,1838.59,1816.532,1667.3369230769229,1832.4527272727273,1913.4099999999999,
1607-7946,1537.075,971.04,1241.76,,1391.8400000000001,
1810-6536,,,,,,
2190-4987,,1329.2,1083.0,1525.3245454545454,1658.6620000000003,
1866-3516,,,,,,
1992-0636,214.0,,238.79333333333332,220.91333333333333,381.82,
2199-3963,138.24,,,,,
2045-5380,2355.35,,,,,
1472-6955,1936.7033333333336,1662.6716666666664,1508.364,1566.574,1814.5149999999999,
1180-4882,1148.5566666666666,1310.9450000000002,1670.11,,1714.7199999999998,
1755-4365,1756.4925,1599.0600000000002,1682.3020000000001,1892.0633333333333,1596.84,
1949-1034,692.25,843.4399999999999,797.2066666666666,1454.0985714285714,,
2044-5385,1734.7857142857142,1425.92,1443.46375,1030.0,1225.7,
2053-9711,,,709.51,,,
1750-2640,,1516.323333333333,1597.055,1942.73,,
2328-5664,,,,,,
2352-8532,1581.33,1650.1866666666665,1448.5575,1596.8033333333333,1584.85,
2213-0586,790.67,,,,,
2051-6673,1868.62,,1192.0,,1622.86,1661.24
2161-1459,1397.13,,,,,
0378-1844,,,,,,
2090-8016,,,,1282.28,1717.03,
1178-623X,,,,,,
2090-5793,,,,,,
1874-0707,,,,,,
2157-9407,,,,,,
1340-2838,462.91,630.0,538.1666666666666,640.22,,
1895-4588,,,530.83,,,
1751-0759,1535.1,,,,,
2164-5213,,,,,,
1911-2025,,362.73,,,371.22,
2162-5336,899.0,941.0916666666667,,892.95,999.0,
1948-9366,,,,,,
2110-5820,,1707.1725,1455.0266666666666,,1848.815,
2325-9671,635.525,931.3,693.8077777777778,746.6274999999999,833.258,
1179-1519,,,,,,
2162-1985,1045.6,,,,,
2055-1029,773.7049999999999,818.36,,692.28,766.24,
1684-5374,344.84,,268.67,263.04,,
2152-7385,675.53,846.28,765.65,822.29,,
2196-1115,894.88,866.3,837.5,927.44,943.86,
2197-1153,1356.6,1394.05,,1172.365,1558.9,
2045-8118,1525.3100000000002,1556.6025,1626.066,1661.24,1894.48,
2047-2994,1612.75,1685.36,1597.4271428571428,1621.965,1589.94,
1930-2126,1015.9983333333333,1135.4433333333334,1204.2220000000002,1197.3633333333335,1427.8625,
1867-4828,763.1333333333333,1065.0,,,,
2198-3844,2573.5699999999997,2856.4066666666663,3803.1133333333337,3353.795,3751.4919999999997,
2076-3417,343.9,591.8779999999999,994.5417500000001,1027.528611111111,1112.0680000000002,1251.69
1026-0226,881.665,1864.87,1014.8333333333334,,,
2158-2440,151.79333333333332,234.22416666666663,359.25666666666666,365.93666666666667,374.14799999999997,
1079-0969,1623.42,,,,,
2049-3258,1500.6499999999999,,,942.69,1765.7633333333333,
2050-7771,,1480.205,1797.1733333333334,,,
2291-5222,1337.6266666666668,1225.69,2299.1781818181817,2540.657647058823,2142.291,2244.635
2073-8994,,659.6666666666666,909.6199999999999,786.6388888888889,1019.26,
2050-0505,840.34,1342.32,1128.97,,1314.59,
2331-2165,447.38,481.59000000000003,766.465,804.8241666666667,889.4242857142857,940.16
2199-1170,,1174.2150000000001,,1535.62,1730.62,
2300-2298,,615.0,758.4375,547.5,595.0,
2320-1770,,62.51,,,,
2352-4847,,1206.27,,1577.44,1951.6,
1552-5783,960.0,1325.38625,1663.056,1564.8470000000002,1792.7555555555555,
0001-4966,,2007.5866666666666,1917.2676923076922,1419.9792307692308,755.946,
2055-1045,1097.98,1083.7849999999999,998.5357142857143,940.0715384615384,1061.9166666666667,
2048-7177,1310.6033333333332,1574.06,1722.7450000000001,1622.3185714285717,,
1474-9718,2011.7916666666667,2017.7955555555554,1948.6499999999999,1667.8614285714286,2166.568,
1461-1457,1819.0,2054.614,1661.0166666666667,1717.6666666666667,,
2291-9694,1544.8366666666668,,1341.075,1484.3,1861.87,
1940-3372,1988.0,1650.3,2854.6475,1599.6625000000001,,
2375-2920,850.0,499.25,,,,
1678-457X,209.42,,,,,
2079-4991,487.05,878.29,955.1057142857143,1118.7162068965515,1192.8265625,1810.23
2052-7276,2000.0,,,,1517.25,
2191-916X,450.0,,1249.5,825.5,,
2352-345X,1785.08,,,1720.0,917.7850000000001,
2320-9798,485.97,,,,,
1550-1329,1887.47,,,,,
2053-4701,1488.24,,487.496,540.1,591.475,
2199-1987,240.38,,,,,
1201-9712,945.8466666666667,1346.3174999999999,1277.1000000000001,1201.296,1093.16,
1828-051X,,300.0,,450.0,533.98,
2194-6434,,525.0,,,,
2253-2218,,1443.0,,,,
2352-5134,,642.0166666666668,,1180.8899999999999,,
1478-4491,1903.0124999999998,1868.3549999999998,2292.4966666666664,1827.6875,2030.915,
0022-1430,,1590.5333333333335,1486.3041666666668,1717.541111111111,1754.17,
2079-4983,1899.24,275.21999999999997,331.94,392.01,748.174,
2059-7908,,2115.4900000000002,3107.4056,3662.9802222222224,2778.269333333333,
2379-5042,1460.16,2317.2275,2729.16125,2536.3991666666666,2405.78875,
2192-8614,,1081.7466666666667,1584.58375,1889.56,1892.3000000000002,
2452-302X,,2676.005,3430.6716666666666,3505.8480000000004,2871.38,
1742-6588,,540.0,,450.0,,
1574-017X,,1136.335,1975.7,1883.225,,
2054-4049,1186.25,1352.0349999999999,1127.5620000000001,1163.3179999999998,1371.25,
1687-5265,,1379.31,,,,
1179-1349,,1747.5,1805.18,1817.7376923076922,1998.0,
2214-6571,,450.98,,,,
